## STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
##;;;;;;;;;;;X
##;MAJOR NOTE ABOUT THIS FILE:;;;;;;;;;;X
##;;;;;;;;;;;X
##;This file contains message texts used directly by the game engine and no modifications should be made to it by mods.;;;;;;;;;;X
##;To redefine a text string from this file, place it in mods.csv and do the change there. Note that redefined engine strings must match exactly the format used by original text or the game could behave abnormally.;;;;;;;;;;X
##;This file is loaded just before mods.csv text file and will replace any strings defined by previously loaded text files, but will trigger error on each replacement if extra debug logs are enabled (settings.cfg).;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;MESSAGES STRUCTURE:;;;;;;;;;;X
##;;;;;;;;;;;X
##;*_SETUP = the string displayed in the in-game message display options listing;;;;;;;;;;X
##;*_HEADER = small orange header in message box;;;;;;;;;;X
##;*_1 = large white header in message box (limited space!);;;;;;;;;;X
##;*_2 = small orange text in message box;;;;;;;;;;X
##;*_3 = all caps white text in message box;;;;;;;;;;X
##;*_4 = small orange text in message box;;;;;;;;;;X
##;*_5 = all caps white text in message box;;;;;;;;;;X
##;*_6 = small orange text in message box;;;;;;;;;;X
##;*_LOG = the text that is displayed in the game log (in the bottom of the screen). Most often this is just a shorter recap of all the other text strings.;;;;;;;;;;X
##;*_BTN1 = left button;;;;;;;;;;X
##;*_BTN2 = right button;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES:;;;;;;;;;;X
##;;;;;;;;;;;X
##;If any field is left blank it will not be displayed at all in the message box. If a button is left blank the button will not be displayed. Functionality of buttons cannot be changed.;;;;;;;;;;X
##;All texts EXCEPT the '*_HEADER' can be of virtually any length (limited by screen height). The box and button size will change accordingly.;;;;;;;;;;X
##;VERY VERY VERY IMPORTANT!!! YOU MUST NOT CHANGE THE ORDER OF ANY VARIABLES ('%s' and '%d') OR ADD OR REMOVE ANY VARIABLES!!!;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;EDITING TIPS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;Open this document in Excel, version 5 or later.;;;;;;;;;;X
##;To convert the semicolon-separated list to a normal Excel table, first click on the 'A' above to select the entire 'A' column.;;;;;;;;;;X
##;Select 'Data' -> 'Text to Columns' -> 'Delimited' -> 'Next';;;;;;;;;;X
##;Check 'Semicolon' (ONLY!) -> 'Finish';;;;;;;;;;X
##;Select column 'A' through 'K' (click + drag on letters above columns);;;;;;;;;;X
##;Right-click anywhere on the sheet (inside the selection) and select 'Column width' and set it so that only THREE columns are visible ('45' with 1024 x 768 screen resolution);;;;;;;;;;X
##;Right-click anywhere on the sheet again (still inside the selection) and select 'Format Cells' -> 'Alignment' -> check 'Wrap Text' + select 'Vertical: Top' -> 'OK';;;;;;;;;;X
##;Place the cursor in cell C2 and select 'Window' -> 'Freeze Panes' (allows you to scroll horizontally to see any language in the rightmost column while still having the string names/comments and the English original text in the left and middle column;;;;;;;;;;X
##;CAREFULLY read the instructions in cells B45 - B87;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES TO TRANSLATORS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;1) '%s' is for indicating where another string is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%s' in a string, they may NOT CHANGE PLACES.;;;;;;;;;;X
##;2) '%d' is for indicating where integer value is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%d' in a string, they may not change places.;;;;;;;;;;X
##;3) '%.0f' is for indicating where non-integer value is inserted by the engine, and MAY NEVER BE REMOVED! 0 can be replaced by another number and defines displayed digits after the decimal point. Add '+' in front of '.' (example: '%+.2f') to display the sign of the number.;;;;;;;;;;X
##;4) '%c' is for indicating where a single character is inserted by the engine, and MAY NEVER BE REMOVED! ;;;;;;;;;;X
##;5) '\%%' can be used to display a single '%' character in texts. Use that with caution and avoid if possible as it could cause issues if used improperly.;;;;;;;;;;X
##;6) '%t' is for indicating where the player's 'title' is inserted, however only in game message boxes.;;;;;;;;;;X
##;7) The characters '#' (hashmark), semicolon, '%' (percentage sign), '¶' (paragraph sign), quotation marks and '\' (backslash) MAY NOT BE USED (except when used as control codes as this will otherwise create serious problems!!! Quotation marks may not even be used in comments -- use a 'citation mark' (single) instead if necessary!);;;;;;;;;;X
##;8) A dollar sign, '$' will always automatically be replaced by the 'ducats' icon.;;;;;;;;;;X
##;9) Any row with a '#' in the first column (column 'A') will be ignored. However, you cannot use any paragraph characters in these rows!!!;;;;;;;;;;X
##;10) To insert a carriage return, insert a '\n' (backslash + n);;;;;;;;;;X
##;11) No formatting can be done in this file. To change the color of a text, insert the following codes in front of the word:;;;;;;;;;;X
##;TEXT COLORS (Red,Green,Blue values):;;;;;;;;;;X
##;§A;0,64,0;;;;;;;;;X
##;§B;0,0,192;;;;;;;;;X
##;§C;128,0,0;;;;;;;;;X
##;§D;255,255,0;;;;;;;;;X
##;§E;255,0,255;;;;;;;;;X
##;§F;255,128,0;;;;;;;;;X
##;§G;0,100,0;;;;;;;;;X
##;§H;128,128,128;;;;;;;;;X
##;§I;0,0,255;;;;;;;;;X
##;§J;0,192,0;;;;;;;;;X
##;§M;100,255,100;;;;;;;;;X
##;§N;255,100,100;;;;;;;;;X
##;§R;240,0,0;;;;;;;;;X
##;§W;255,255,255;;;;;;;;;X
##;§Y;208,232,248;;;;;;;;;X
##;§Z;0,0,0;;;;;;;;;X
##;§§;restores old color;;;;;;;;;X
##;Note that the color change will be applied to all words after the code, until the end of the line that the word is printed on. If several words should have a color change, put the code in front of each of them to be on the safe side. If only one word should have a color change, make sure to reset the color after the word.;;;;;;;;;;X
##;12) Unless otherwise specifically stated, length of words and texts does not really matter THAT much (message boxes, rollover help boxes and buttons WILL stretch to fit the text string). However you will notice once the translation is inserted that space IS limited in quite a few areas so be brief, and try not to use words that are considerably longer than the English original.;;;;;;;;;;X
##;13) ALL CELLS in column 'L' in this document MUST contain a character!;;;;;;;;;;X
##;14) The LAST CELL in the 'A' column MUST contain the string '#EOF';;;;;;;;;;X
##;15) If you want to begin a string with a ' (citation mark), you will need to type it twice (Excel will read the first one as a commentary which is not exported into the actual text database file);;;;;;;;;;X
##;16) Test any special punctuation symbols and characters for proper displaying by the game first, before using those in other texts.;;;;;;;;;;X
##;;;;;;;;;;;X
##;WHEN DONE:;;;;;;;;;;X
##;Save as 'Semicolon Separated (.csv)' format, and make sure file name is not changed.;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTE:;;;;;;;;;;X
##;If Excel complains about an 'Error in formula' when the cell content begins with a '+' or '-' sign, type a ' (citation mark) in front of the plus or minus.;;;;;;;;;;X
##;;;;;;;;;;;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
## LANGUAGE;English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
###########################################;;;;;;;;;;;X
########### MESSAGE HANDLER ############;;;;;;;;;;;X
###########################################;;;;;;;;;;;X
##;;;;;;;;;;;X
#  PLAYER TITLES;;;;;;;;;;;X
##;;;;;;;;;;;X
PROVOWNOCC_BTN1;È·¶¨ ;;;;;;;;;;X
PROVOWNOCC_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
NBLOSS_SETUP;µ±ÊäµôÒ»³¡º£Õ½ ;;;;;;;;;;X
NBLOSS_HEADER;º£¾ü¼ò±¨%s ;;;;;;;;;;X
NBLOSS_1;Õ½°Ü£¡ ;;;;;;;;;;X
NBLOSS_2;%t£¬ ÎÒÃÇÓ¢ÓÂµÄº£¾ü ÔÚÒ»³¡º£Õ½ÖÐÊä¸øÁË ;;;;;;;;;;X
NBLOSS_3;%s ;;;;;;;;;;X
NBLOSS_4;ÔÚÈçÏÂË®Óò ;;;;;;;;;;X
NBLOSS_5;%s. ;;;;;;;;;;X
NBLOSS_6;%s ;;;;;;;;;;X
NBLOSS_LOG;ÎÒÃÇÔÚÒ»³¡º£Õ½ÖÐÊä¸øÁË%s£¬%s¶ÔÎÒÃÇÀ´ËµÊÇ¸ö²»ÐÒµÄº£Óò¡£%s ;;;;;;;;;;X
NBLOSS_BTN1;È·¶¨ ;;;;;;;;;;X
NBLOSS_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
CONVOYSPOT_SETUP;µ±ÄãµÄº£¾üÃ»°ÑÎÕ¹¥»÷µÐ¾üÖØ±ø»¤º½µÄ´¬¶Ó ;;;;;;;;;;X
CONVOYSPOT_HEADER;º£¾ü¼ò±¨%s ;;;;;;;;;;X
CONVOYSPOT_1;ÓôÃÆ°¡£¡ ;;;;;;;;;;X
CONVOYSPOT_2;%t£¬ ;;;;;;;;;;X
CONVOYSPOT_3;%s µÄÖ¸»Ó¹Ù ;;;;;;;;;;X
CONVOYSPOT_4;Î´¸ÒÃ³È»¹¥»÷ ;;;;;;;;;;X
CONVOYSPOT_5;ÔÚ%s º£Óò·¢ÏÖµÄ µÐ·½ÖØ±ø»¤º½µÄÊäËÍ´¬¶Ó ;;;;;;;;;;X
CONVOYSPOT_6;;;;;;;;;;;X
CONVOYSPOT_LOG;±¨¸æ³¤¹Ù£¡%s Ã»ÓÐ°ÑÎÕ¹¥»÷ÔÚ %s º£Óò·¢ÏÖµÄµÐ¾üÖØ±ø»¤º½µÄÊäËÍ´¬¶Ó¡£ ;;;;;;;;;;X
CONVOYSPOT_BTN1;ÕæÓôÃÆ£¡;;;;;;;;;;X
CONVOYSPOT_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
CONVOYLOSSES;%dÉÌ´¬ºÍ%d»¤º½½¢ ;;;;;;;;;;X
##;;;;;;;;;;;X
LBLOSS_SETUP;µ±ÊäµôÁËÒ»³¡Â½Õ½ ;;;;;;;;;;X
LBLOSS_HEADER;Â½¾ü¼ò±¨%s ;;;;;;;;;;X
LBLOSS_1;Õ½°Ü! ;;;;;;;;;;X
LBLOSS_2;%t£¬ ÎÒÃÇÓ¢ÓÂµÄ¾ü¶ÓÊä¸øÁË ;;;;;;;;;;X
LBLOSS_3;%s ;;;;;;;;;;X
LBLOSS_4;µÄÓÅÊÆ²¿¶Ó£¬ÔÚ ;;;;;;;;;;X
LBLOSS_5;%s ;;;;;;;;;;X
LBLOSS_6;ÐÒ´æÕß²»µÃ²»³·ÍË ;;;;;;;;;;X
LBLOSS_LOG;±¨¸æ³¤¹Ù£¡%sÔÚ%s»÷°ÜÁËÎÒÃÇ¡£ ;;;;;;;;;;X
LBLOSS_BTN1;ÖªµÀÁË ;;;;;;;;;;X
LBLOSS_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
AIRDESTROY_SETUP;µ±ÄãµÄÒ»Ö§¿Õ¾ü±»¼ßÃð ;;;;;;;;;;X
AIRDESTROY_HEADER;¿Õ¾ü¼ò±¨%s ;;;;;;;;;;X
AIRDESTROY_1;ÔÖÄÑ! ;;;;;;;;;;X
AIRDESTROY_2;%t£¬ ÎÒÃÇµÄ¿Õ¾ü²¿¶ÓÔÚ ;;;;;;;;;;X
AIRDESTROY_3;%s ;;;;;;;;;;X
AIRDESTROY_4;±»µÐÈËÈ«²¿¼ßÃð£¡ ;;;;;;;;;;X
AIRDESTROY_5;;;;;;;;;;;X
AIRDESTROY_6;;;;;;;;;;;X
AIRDESTROY_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇÔÚ%sµÄ¿Õ¾ü²¿¶Ó±»µÐÈËÈ«¼ß£¡ ;;;;;;;;;;X
AIRDESTROY_BTN1;ºÃµÄ ;;;;;;;;;;X
AIRDESTROY_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
NAVYDESTROY_SETUP;µ±ÄãµÄÒ»ËÒ¾ü½¢±»»÷³Á ;;;;;;;;;;X
NAVYDESTROY_HEADER;º£¾ü¼ò±¨%s ;;;;;;;;;;X
NAVYDESTROY_1;ÔÖÄÑ! ;;;;;;;;;;X
NAVYDESTROY_2;%t£¬ ÎÒÃÇµÄ½¢¶ÓÔÚ ;;;;;;;;;;X
NAVYDESTROY_3;%s ;;;;;;;;;;X
NAVYDESTROY_4;±»µÐÈËÈ«²¿¼ßÃð£¡ ;;;;;;;;;;X
NAVYDESTROY_5;;;;;;;;;;;X
NAVYDESTROY_6;;;;;;;;;;;X
NAVYDESTROY_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇÎ»ÓÚ%sµÄ½¢¶Ó±»µÐÈËÈ«¼ß£¡£¡ ;;;;;;;;;;X
NAVYDESTROY_BTN1;ºÃµÄ ;;;;;;;;;;X
NAVYDESTROY_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
NAVYWASTE_SETUP;µ±ÄãµÄÒ»ËÒ¾ü½¢ÒòÎªÈ±·¦²¹¸ø¶ø³ÁÃ» ;;;;;;;;;;X
NAVYWASTE_HEADER;º£¾ü¼ò±¨%s ;;;;;;;;;;X
NAVYWASTE_1;ÔÖÄÑ! ;;;;;;;;;;X
NAVYWASTE_2;%t£¬ ÎÒÃÇÔÚ ;;;;;;;;;;X
NAVYWASTE_3;%s ;;;;;;;;;;X
NAVYWASTE_4;µÄ½¢¶ÓÒòÈ±·¦²¹¸ø¶ø³ÁÃ»£¡ ;;;;;;;;;;X
NAVYWASTE_5;;;;;;;;;;;X
NAVYWASTE_6;;;;;;;;;;;X
NAVYWASTE_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇÎ»ÓÚ%sµÄ½¢¶ÓÒòÎªÈ±·¦²¹¸ø¶ø³ÁÃ»£¡ ;;;;;;;;;;X
NAVYWASTE_BTN1;ºÃµÄ ;;;;;;;;;;X
NAVYWASTE_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
ARMYDESTROY_SETUP;µ±ÄãµÄÒ»Ö§Â½¾ü²¿¶Ó±»µÐÈË¼ßÃð ;;;;;;;;;;X
ARMYDESTROY_HEADER;Â½¾ü¼ò±¨%s ;;;;;;;;;;X
ARMYDESTROY_1;ÔÖÄÑ£¡ ;;;;;;;;;;X
ARMYDESTROY_2;%t£¬ ÎÒÃÇµÄÂ½¾üÔÚ ;;;;;;;;;;X
ARMYDESTROY_3;%s ;;;;;;;;;;X
ARMYDESTROY_4;±»µÐÈËÈ«²¿¼ßÃð£¡ ·ÀÏßÒÑ±»Í»ÆÆ£¡ ;;;;;;;;;;X
ARMYDESTROY_5;;;;;;;;;;;X
ARMYDESTROY_6;;;;;;;;;;;X
ARMYDESTROY_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇÔÚ %sµÄÂ½¾üÒÑ¾­±»È«¼ß£¡ ;;;;;;;;;;X
ARMYDESTROY_BTN1;ºÃµÄ ;;;;;;;;;;X
ARMYDESTROY_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
ARMYWASTE_SETUP;µ±ÄãµÄÒ»Ö§Â½¾ü²¿¶ÓÒòÈ±·¦²¹¸ø¶ø½âÉ¢ ;;;;;;;;;;X
ARMYWASTE_HEADER;Â½¾ü¼ò±¨%s ;;;;;;;;;;X
ARMYWASTE_1;ÔÖÄÑ£¡ ;;;;;;;;;;X
ARMYWASTE_2;%t£¬ ÎÒÃÇÔÚ ;;;;;;;;;;X
ARMYWASTE_3;%s ;;;;;;;;;;X
ARMYWASTE_4;µÄ²¿¶ÓÒòÈ±·¦²¹¸ø¶ø½âÉ¢£¡ ;;;;;;;;;;X
ARMYWASTE_5;;;;;;;;;;;X
ARMYWASTE_6;;;;;;;;;;;X
ARMYWASTE_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇÔÚ%sµÄ²¿¶ÓÒòÎªÈ±·¦²¹¸ø¶ø½âÉ¢£¡ ;;;;;;;;;;X
ARMYWASTE_BTN1;ºÃµÄ ;;;;;;;;;;X
ARMYWASTE_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
NBWIN_SETUP;µ±ÄãÔÚº£Õ½ÖÐ»ñÊ¤ ;;;;;;;;;;X
NBWIN_HEADER;º£¾ü¼ò±¨%s ;;;;;;;;;;X
NBWIN_1;Ê¤Àû! ;;;;;;;;;;X
NBWIN_2;%t£¬ ÎÒÃÇÒÑ¾­Ó®µÃÁË¶Ô ;;;;;;;;;;X
NBWIN_3;%s ;;;;;;;;;;X
NBWIN_4;µÄº£Õ½£¬ÔÚÈçÏÂº£Óò£º ;;;;;;;;;;X
NBWIN_5;%s ;;;;;;;;;;X
NBWIN_6;%s ;;;;;;;;;;X
NBWIN_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇÓ®µÃÁË¶Ô %s µÄº£Õ½£¬ÔÚÈçÏÂº£Óò£º %s %s ;;;;;;;;;;X
NBWIN_BTN1;Ì«ºÃÁË ;;;;;;;;;;X
NBWIN_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
LBWIN_SETUP;µ±ÄãÔÚÂ½Õ½ÖÐ»ñÊ¤ ;;;;;;;;;;X
LBWIN_HEADER;Â½¾ü¼ò±¨%s ;;;;;;;;;;X
LBWIN_1;Ê¤Àû! ;;;;;;;;;;X
LBWIN_2;%t£¬ ÎÒÃÇµÄ³£Ê¤¾üÒÑ»÷°ÜÁË ;;;;;;;;;;X
LBWIN_3;%s ;;;;;;;;;;X
LBWIN_4;µÄ¾ü¶Ó£¬ÔÚÈçÏÂµØÇø£º ;;;;;;;;;;X
LBWIN_5;%s ;;;;;;;;;;X
LBWIN_6;;;;;;;;;;;X
LBWIN_LOG;±¨¸æ³¤¹Ù£¡%s¾ü¶ÓÔÚ%s±»ÎÒÃÇ»÷°Ü¡£ ;;;;;;;;;;X
LBWIN_BTN1;ºÃµÄ ;;;;;;;;;;X
LBWIN_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
ABLOSS_SETUP;µ±ÄãÔÚ¿ÕÕ½ÖÐÊ§Àû ;;;;;;;;;;X
ABLOSS_HEADER;¿Õ¾ü¼ò±¨%s ;;;;;;;;;;X
ABLOSS_1;Õ½°Ü! ;;;;;;;;;;X
ABLOSS_2;%t£¬ ÎÒÃÇÓ¢ÓÂµÄ¿Õ¾ü¶Ô ;;;;;;;;;;X
ABLOSS_3;%s ;;;;;;;;;;X
ABLOSS_4;¿ÕÕ½Ê§Àû£¬ÔÚ ;;;;;;;;;;X
ABLOSS_5;%s ;;;;;;;;;;X
ABLOSS_6;ÐÒ´æÕß²»µÃ²»³·ÍËÖØ×é¡£ ;;;;;;;;;;X
ABLOSS_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇÊäµôÁËÒ»³¡¶Ô%sÔÚ%sÉÏ¿ÕµÄ¿ÕÕ½¡£ ;;;;;;;;;;X
ABLOSS_BTN1;ÖªµÀÁË ;;;;;;;;;;X
ABLOSS_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
ABWIN_SETUP;µ±ÄãÓ®µÃÁËÒ»³¡¿ÕÕ½ ;;;;;;;;;;X
ABWIN_HEADER;¿Õ¾ü¼ò±¨%s ;;;;;;;;;;X
ABWIN_1;Ê¤Àû£¡ ;;;;;;;;;;X
ABWIN_2;%t£¬ ÎÒÃÇ¿ÕÖÐÐÛÓ¥Ó®µÃ¶Ô ;;;;;;;;;;X
ABWIN_3;%s ;;;;;;;;;;X
ABWIN_4;µÄ¿ÕÕ½£¬ÔÚ ;;;;;;;;;;X
ABWIN_5;%s ;;;;;;;;;;X
ABWIN_6;;;;;;;;;;;X
ABWIN_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇÓ®µÃÁËÓë%sÔÚ%s¿ÕÓòµÄ¿ÕÕ½¡£ ;;;;;;;;;;X
ABWIN_BTN1;»Ò³£ºÃ ;;;;;;;;;;X
ABWIN_BTN2;×ªµ½ ;;;;;;;;;;X
LIBPROV_SETUP;µ±Äã½â·ÅÁËÒ»¸öµØÇø ;;;;;;;;;;X
LIBPROV_HEADER;Â½¾ü¼ò±¨%s ;;;;;;;;;;X
LIBPROV_1;µØÇø½â·Å£¡ ;;;;;;;;;;X
LIBPROV_2;%t£¬ ÎÒÃÇ½â·ÅÁËµØÇø ;;;;;;;;;;X
LIBPROV_3;%s ;;;;;;;;;;X
LIBPROV_4;×Ô·Ç·¨Õ¼ÓÐÕß ;;;;;;;;;;X
LIBPROV_5;%s ;;;;;;;;;;X
LIBPROV_6;;;;;;;;;;;X
LIBPROV_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇ½â·ÅÁË%s µØÇø£¬´Ó%sÊÖÖÐ¡£ ;;;;;;;;;;X
LIBPROV_BTN1;ºÜºÃ ;;;;;;;;;;X
LIBPROV_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
AIRARRIVE_SETUP;µ±ÄãµÄ¿Õ¾üµ¥Î»µ½´ïÄ¿µÄµØ ;;;;;;;;;;X
AIRARRIVE_HEADER;¿Õ¾ü¼ò±¨%s ;;;;;;;;;;X
AIRARRIVE_1;%s ;;;;;;;;;;X
AIRARRIVE_2;ÒÑµ½´ïÄ¿µÄµØ ;;;;;;;;;;X
AIRARRIVE_3;%s ;;;;;;;;;;X
AIRARRIVE_4;;;;;;;;;;;X
AIRARRIVE_5;;;;;;;;;;;X
AIRARRIVE_6;;;;;;;;;;;X
AIRARRIVE_LOG;±¨¸æ³¤¹Ù£¡%sÒÑµ½´ïÁË%s¡£ ;;;;;;;;;;X
AIRARRIVE_BTN1;È·¶¨ ;;;;;;;;;;X
AIRARRIVE_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
ARMYARRIVE_SETUP;µ±ÄãµÄÂ½¾ü¾ü¶Óµ½´ïÄ¿µÄµØ ;;;;;;;;;;X
ARMYARRIVE_HEADER;Â½¾ü¼ò±¨%s ;;;;;;;;;;X
ARMYARRIVE_1;%s ;;;;;;;;;;X
ARMYARRIVE_2;ÒÑµ½´ïÄ¿µÄµØ ;;;;;;;;;;X
ARMYARRIVE_3;%s ;;;;;;;;;;X
ARMYARRIVE_4;;;;;;;;;;;X
ARMYARRIVE_5;;;;;;;;;;;X
ARMYARRIVE_6;;;;;;;;;;;X
ARMYARRIVE_LOG;±¨¸æ³¤¹Ù£¡%sÒÑ¾­µ½´ïÁË%s¡£ ;;;;;;;;;;X
ARMYARRIVE_BTN1;È·¶¨ ;;;;;;;;;;X
ARMYARRIVE_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
ARMYLOAD_SETUP;µ±ÄãµÄ²¿¶ÓµÇ´¬Íê±Ï ;;;;;;;;;;X
ARMYLOAD_HEADER;×Ü²ÎÄ±²¿¼ò±¨%s ;;;;;;;;;;X
ARMYLOAD_1;%s ;;;;;;;;;;X
ARMYLOAD_2;ÒÑµÇÔØÉÏ ;;;;;;;;;;X
ARMYLOAD_3;%s ;;;;;;;;;;X
ARMYLOAD_4;¸Ã²¿¶Ó¿ÉÒÔ¿ªÊ¼º£ÉÏÔËÊä¡£ ;;;;;;;;;;X
ARMYLOAD_5;;;;;;;;;;;X
ARMYLOAD_6;;;;;;;;;;;X
ARMYLOAD_LOG;±¨¸æ³¤¹Ù£¡%sÒÑ¾­È«²¿µÇÉÏ%s¡£¿ÉÒÔÆôº½ ;;;;;;;;;;X
ARMYLOAD_BTN1;È·¶¨ ;;;;;;;;;;X
ARMYLOAD_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
ARMYUNLOAD_SETUP;µ±ÄãµÄ¾ü¶ÓÍê³ÉÁËµÇÂ½ ;;;;;;;;;;X
ARMYUNLOAD_HEADER;×Ü²ÎÄ±²¿¼ò±¨%s ;;;;;;;;;;X
ARMYUNLOAD_1;%s ;;;;;;;;;;X
ARMYUNLOAD_2;ÒÑ¾­´Ó½¢´¬µÇÂ½µ½ ;;;;;;;;;;X
ARMYUNLOAD_3;%s. ;;;;;;;;;;X
ARMYUNLOAD_4;¸Ã²¿¶ÓÏÖÔÚ¿ÉÒÔ¿ªÊ¼×÷Õ½ ;;;;;;;;;;X
ARMYUNLOAD_5;;;;;;;;;;;X
ARMYUNLOAD_6;;;;;;;;;;;X
ARMYUNLOAD_LOG;±¨¸æ³¤¹Ù£¡%sÒÑ¾­ÔÚ%sµÇÂ½¡£ ;;;;;;;;;;X
ARMYUNLOAD_BTN1;È·¶¨ ;;;;;;;;;;X
ARMYUNLOAD_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
FLEETARRIVE_SETUP;µ±ÄãµÄº£¾ü½¢¶Óµ½´ïÄ¿µÄµØ ;;;;;;;;;;X
FLEETARRIVE_HEADER;º£¾ü¼ò±¨%s ;;;;;;;;;;X
FLEETARRIVE_1;%s ;;;;;;;;;;X
FLEETARRIVE_2;ÒÑµ½´ïÄ¿µÄµØ ;;;;;;;;;;X
FLEETARRIVE_3;%s ;;;;;;;;;;X
FLEETARRIVE_4;;;;;;;;;;;X
FLEETARRIVE_5;;;;;;;;;;;X
FLEETARRIVE_6;;;;;;;;;;;X
FLEETARRIVE_LOG;±¨¸æ³¤¹Ù£¡%sÒÑ¾­µ½´ïÁË%s¡£ ;;;;;;;;;;X
FLEETARRIVE_BTN1;È·¶¨ ;;;;;;;;;;X
FLEETARRIVE_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
WESNCOM_SETUP;µ±ÎÒÃÇ½ø¹¥µÐ½¢ ;;;;;;;;;;X
WESNCOM_HEADER;º£¾ü¼ò±¨%s ;;;;;;;;;;X
WESNCOM_1;;;;;;;;;;;X
WESNCOM_2;ÎÒÃÇµÄ½¢¶ÓÔÚ ;;;;;;;;;;X
WESNCOM_3;%s ;;;;;;;;;;X
WESNCOM_4;ÓëµÐÈË½»Õ½£¡ ;;;;;;;;;;X
WESNCOM_5;;;;;;;;;;;X
WESNCOM_6;;;;;;;;;;;X
WESNCOM_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇÓëµÐ½¢ÕýÔÚ%s½»Õ½¡£ ;;;;;;;;;;X
WESNCOM_BTN1;È·¶¨ ;;;;;;;;;;X
WESNCOM_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
THEYSNCOM_SETUP;µ±ÄãµÄÒ»Ö§½¢¶ÓÔâµ½¹¥»÷ ;;;;;;;;;;X
THEYSNCOM_HEADER;º£¾ü¼ò±¨%s ;;;;;;;;;;X
THEYSNCOM_1;;;;;;;;;;;X
THEYSNCOM_2;ÎÒÃÇµÄ½¢¶ÓÔÚ ;;;;;;;;;;X
THEYSNCOM_3;%s ;;;;;;;;;;X
THEYSNCOM_4;Ôâµ½ ;;;;;;;;;;X
THEYSNCOM_5;%s¹¥»÷ ;;;;;;;;;;X
THEYSNCOM_6;;;;;;;;;;;X
THEYSNCOM_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇµÄ½¢¶ÓÔÚ%s Ôâµ½%s ¹¥»÷¡£ ;;;;;;;;;;X
THEYSNCOM_BTN1;È·¶¨ ;;;;;;;;;;X
THEYSNCOM_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
WESLCOM_SETUP;µ±ÎÒÃÇµÄ¾ü¶Ó¹¥»÷µÐ¾ü ;;;;;;;;;;X
WESLCOM_HEADER;Â½¾ü¼ò±¨%s ;;;;;;;;;;X
WESLCOM_1;;;;;;;;;;;X
WESLCOM_2;ÎÒÃÇµÄ¾ü¶ÓÔÚ ;;;;;;;;;;X
WESLCOM_3;%s ;;;;;;;;;;X
